Text,Token,Freq,Lemma,PoS,Tag,Dep,Shape,Sentiment
Ethereum,Ethereum,3,ethereum,NOUN,NN,ROOT,Xxxxx,0.0
Event Management,Event,1,event,NOUN,NN,compound,Xxxxx,0.0
Event Management,Management,1,management,NOUN,NN,ROOT,Xxxxx,0.0
Events,Events,1,event,NOUN,NNS,ROOT,Xxxxx,0.0
Facilities Support Services,Facilities,3,Facilities,PROPN,NNPS,compound,Xxxxx,0.0
Facilities Support Services,Support,3,Support,PROPN,NNP,compound,Xxxxx,0.0
Facilities Support Services,Services,3,Services,PROPN,NNPS,ROOT,Xxxxx,0.0
Facility Management,Facility,1,Facility,PROPN,NNP,compound,Xxxxx,0.0
Facility Management,Management,1,Management,PROPN,NNP,ROOT,Xxxxx,0.0
Farming,Farming,2,farm,VERB,VBG,ROOT,Xxxxx,0.0
Fashion,Fashion,6,fashion,NOUN,NN,ROOT,Xxxxx,0.0
Film,Film,1,film,NOUN,NN,ROOT,Xxxx,0.0
Film Production,Film,1,Film,PROPN,NNP,compound,Xxxx,0.0
Film Production,Production,1,Production,PROPN,NNP,ROOT,Xxxxx,0.0
Finance,Finance,81,finance,NOUN,NN,ROOT,Xxxxx,0.0
Financial Exchanges,Financial,2,financial,ADJ,JJ,compound,Xxxxx,0.0
Financial Exchanges,Exchanges,2,exchange,NOUN,NNS,ROOT,Xxxxx,0.0
Financial Services,Financial,178,Financial,PROPN,NNP,compound,Xxxxx,0.0
Financial Services,Services,178,Services,PROPN,NNPS,ROOT,Xxxxx,0.0
FinTech,FinTech,44,fintech,NOUN,NN,ROOT,XxxXxxx,0.0
Fitness,Fitness,9,fitness,NOUN,NN,ROOT,Xxxxx,0.0
Fleet Management,Fleet,3,Fleet,PROPN,NNP,compound,Xxxxx,0.0
Fleet Management,Management,3,Management,PROPN,NNP,ROOT,Xxxxx,0.0
Food and Beverage,Food,13,food,NOUN,NN,ROOT,Xxxx,0.0
Food and Beverage,and,13,and,CCONJ,CC,cc,xxx,0.0
Food and Beverage,Beverage,13,Beverage,PROPN,NNP,conj,Xxxxx,0.0
Food Delivery,Food,2,Food,PROPN,NNP,compound,Xxxx,0.0
Food Delivery,Delivery,2,Delivery,PROPN,NNP,ROOT,Xxxxx,0.0
Food Processing,Food,5,food,NOUN,NN,compound,Xxxx,0.0
Food Processing,Processing,5,processing,NOUN,NN,ROOT,Xxxxx,0.0
Franchise,Franchise,3,franchise,NOUN,NN,ROOT,Xxxxx,0.0
Fraud Detection,Fraud,1,Fraud,PROPN,NNP,compound,Xxxxx,0.0
Fraud Detection,Detection,1,Detection,PROPN,NNP,ROOT,Xxxxx,0.0
Fuel,Fuel,1,fuel,NOUN,NN,ROOT,Xxxx,0.0
Furniture,Furniture,2,furniture,NOUN,NN,ROOT,Xxxxx,0.0
Gambling,Gambling,1,gambling,NOUN,NN,ROOT,Xxxxx,0.0
Gaming,Gaming,11,game,VERB,VBG,ROOT,Xxxxx,0.0
Genetics,Genetics,2,genetic,NOUN,NNS,ROOT,Xxxxx,0.0
Geospatial,Geospatial,4,geospatial,NOUN,NN,ROOT,Xxxxx,0.0
Gift Card,Gift,1,Gift,PROPN,NNP,compound,Xxxx,0.0
Gift Card,Card,1,Card,PROPN,NNP,ROOT,Xxxx,0.0
Government,Government,2,government,NOUN,NN,ROOT,Xxxxx,0.0
Graphic Design,Graphic,3,Graphic,PROPN,NNP,compound,Xxxxx,0.0
Graphic Design,Design,3,Design,PROPN,NNP,ROOT,Xxxxx,0.0
Grocery,Grocery,7,grocery,NOUN,NN,ROOT,Xxxxx,0.0
Hardware,Hardware,13,hardware,NOUN,NN,ROOT,Xxxxx,0.0
Health Care,Health,95,Health,PROPN,NNP,compound,Xxxxx,0.0
Health Care,Care,95,Care,PROPN,NNP,ROOT,Xxxx,0.0
Health Diagnostics,Health,12,Health,PROPN,NNP,compound,Xxxxx,0.0
Health Diagnostics,Diagnostics,12,Diagnostics,PROPN,NNPS,ROOT,Xxxxx,0.0
Health Insurance,Health,9,Health,PROPN,NNP,compound,Xxxxx,0.0
Health Insurance,Insurance,9,Insurance,PROPN,NNP,ROOT,Xxxxx,0.0
Hedge Funds,Hedge,1,Hedge,PROPN,NNP,compound,Xxxxx,0.0
Hedge Funds,Funds,1,Funds,PROPN,NNPS,ROOT,Xxxxx,0.0
Home and Garden,Home,2,home,NOUN,NN,ROOT,Xxxx,0.0
Home and Garden,and,2,and,CCONJ,CC,cc,xxx,0.0
Home and Garden,Garden,2,Garden,PROPN,NNP,conj,Xxxxx,0.0
Home Decor,Home,1,Home,PROPN,NNP,compound,Xxxx,0.0
Home Decor,Decor,1,Decor,PROPN,NNP,ROOT,Xxxxx,0.0
Home Health Care,Home,3,Home,PROPN,NNP,compound,Xxxx,0.0
Home Health Care,Health,3,Health,PROPN,NNP,compound,Xxxxx,0.0
Home Health Care,Care,3,Care,PROPN,NNP,ROOT,Xxxx,0.0
Home Improvement,Home,2,Home,PROPN,NNP,compound,Xxxx,0.0
Home Improvement,Improvement,2,improvement,NOUN,NN,ROOT,Xxxxx,0.0
Home Renovation,Home,2,Home,PROPN,NNP,compound,Xxxx,0.0
Home Renovation,Renovation,2,renovation,NOUN,NN,ROOT,Xxxxx,0.0
Home Services,Home,4,Home,PROPN,NNP,compound,Xxxx,0.0
Home Services,Services,4,Services,PROPN,NNPS,ROOT,Xxxxx,0.0
Hospital,Hospital,10,hospital,NOUN,NN,ROOT,Xxxxx,0.0
Hospitality,Hospitality,2,hospitality,NOUN,NN,ROOT,Xxxxx,0.0
Hotel,Hotel,1,hotel,NOUN,NN,ROOT,Xxxxx,0.0
Human Resources,Human,15,Human,PROPN,NNP,compound,Xxxxx,0.0
Human Resources,Resources,15,Resources,PROPN,NNPS,ROOT,Xxxxx,0.0
Image Recognition,Image,2,image,NOUN,NN,compound,Xxxxx,0.0
Image Recognition,Recognition,2,Recognition,PROPN,NNP,ROOT,Xxxxx,0.0
Impact Investing,Impact,15,Impact,PROPN,NNP,compound,Xxxxx,0.0
Impact Investing,Investing,15,Investing,PROPN,NNP,ROOT,Xxxxx,0.0
Indoor Positioning,Indoor,2,Indoor,PROPN,NNP,compound,Xxxxx,0.0
Indoor Positioning,Positioning,2,positioning,NOUN,NN,ROOT,Xxxxx,0.0
Industrial,Industrial,19,Industrial,PROPN,NNP,ROOT,Xxxxx,0.0
Industrial Automation,Industrial,3,Industrial,PROPN,NNP,compound,Xxxxx,0.0
Industrial Automation,Automation,3,Automation,PROPN,NNP,ROOT,Xxxxx,0.0
Industrial Engineering,Industrial,7,Industrial,PROPN,NNP,compound,Xxxxx,0.0
Industrial Engineering,Engineering,7,Engineering,PROPN,NNP,ROOT,Xxxxx,0.0
Industrial Manufacturing,Industrial,4,Industrial,PROPN,NNP,compound,Xxxxx,0.0
Industrial Manufacturing,Manufacturing,4,Manufacturing,PROPN,NNP,ROOT,Xxxxx,0.0
Information and Communications Technology (ICT),Information,2,information,NOUN,NN,nmod,Xxxxx,0.0
Information and Communications Technology (ICT),and,2,and,CCONJ,CC,cc,xxx,0.0
Information and Communications Technology (ICT),Communications,2,Communications,PROPN,NNP,compound,Xxxxx,0.0
Information and Communications Technology (ICT),Technology,2,Technology,PROPN,NNP,conj,Xxxxx,0.0
Information and Communications Technology (ICT),(,2,(,PUNCT,-LRB-,punct,(,0.0
Information and Communications Technology (ICT),ICT,2,ICT,PROPN,NNP,ROOT,XXX,0.0
Information and Communications Technology (ICT),),2,),PUNCT,-RRB-,punct,),0.0
Information Services,Information,31,Information,PROPN,NNP,compound,Xxxxx,0.0
Information Services,Services,31,Services,PROPN,NNPS,ROOT,Xxxxx,0.0
Information Technology,Information,154,Information,PROPN,NNP,compound,Xxxxx,0.0
Information Technology,Technology,154,Technology,PROPN,NNP,ROOT,Xxxxx,0.0
Infrastructure,Infrastructure,10,infrastructure,NOUN,NN,ROOT,Xxxxx,0.0
Innovation Management,Innovation,6,Innovation,PROPN,NNP,compound,Xxxxx,0.0
Innovation Management,Management,6,Management,PROPN,NNP,ROOT,Xxxxx,0.0
Insurance,Insurance,34,insurance,NOUN,NN,ROOT,Xxxxx,0.0
InsurTech,InsurTech,3,insurtech,NOUN,NN,ROOT,XxxxxXxxx,0.0
Intelligent Systems,Intelligent,2,Intelligent,PROPN,NNP,compound,Xxxxx,0.0
Intelligent Systems,Systems,2,Systems,PROPN,NNPS,ROOT,Xxxxx,0.0
Interior Design,Interior,1,Interior,PROPN,NNP,compound,Xxxxx,0.0
Interior Design,Design,1,Design,PROPN,NNP,ROOT,Xxxxx,0.0
Internet,Internet,34,internet,NOUN,NN,ROOT,Xxxxx,0.0
Internet of Things,Internet,6,internet,NOUN,NN,ROOT,Xxxxx,0.0
Internet of Things,of,6,of,ADP,IN,prep,xx,0.0
Internet of Things,Things,6,thing,NOUN,NNS,pobj,Xxxxx,0.0
Internet Radio,Internet,1,internet,NOUN,NN,compound,Xxxxx,0.0
Internet Radio,Radio,1,Radio,PROPN,NNP,ROOT,Xxxxx,0.0
IT Infrastructure,IT,5,it,NOUN,NN,compound,XX,0.0
IT Infrastructure,Infrastructure,5,Infrastructure,PROPN,NNP,ROOT,Xxxxx,0.0
IT Management,IT,6,IT,PROPN,NNP,compound,XX,0.0
IT Management,Management,6,Management,PROPN,NNP,ROOT,Xxxxx,0.0
Janitorial Service,Janitorial,1,Janitorial,PROPN,NNP,compound,Xxxxx,0.0
Janitorial Service,Service,1,Service,PROPN,NNP,ROOT,Xxxxx,0.0
Jewelry,Jewelry,1,jewelry,NOUN,NN,ROOT,Xxxxx,0.0
Journalism,Journalism,1,journalism,NOUN,NN,ROOT,Xxxxx,0.0
Knowledge Management,Knowledge,1,Knowledge,PROPN,NNP,compound,Xxxxx,0.0
Knowledge Management,Management,1,Management,PROPN,NNP,ROOT,Xxxxx,0.0
Landscaping,Landscaping,1,landscaping,NOUN,NN,ROOT,Xxxxx,0.0
Language Learning,Language,3,language,NOUN,NN,compound,Xxxxx,0.0
Language Learning,Learning,3,Learning,PROPN,NNP,ROOT,Xxxxx,0.0
Laundry and Dry-cleaning,Laundry,1,Laundry,PROPN,NNP,ROOT,Xxxxx,0.0
Laundry and Dry-cleaning,and,1,and,CCONJ,CC,cc,xxx,0.0
Laundry and Dry-cleaning,Dry,1,Dry,PROPN,NNP,compound,Xxx,0.0
Laundry and Dry-cleaning,-,1,-,PUNCT,HYPH,punct,-,0.0
Laundry and Dry-cleaning,cleaning,1,cleaning,NOUN,NN,conj,xxxx,0.0
Law Enforcement,Law,1,Law,PROPN,NNP,compound,Xxx,0.0
Law Enforcement,Enforcement,1,Enforcement,PROPN,NNP,ROOT,Xxxxx,0.0
Lead Generation,Lead,1,Lead,PROPN,NNP,compound,Xxxx,0.0
Lead Generation,Generation,1,Generation,PROPN,NNP,ROOT,Xxxxx,0.0
Leasing,Leasing,1,leasing,NOUN,NN,ROOT,Xxxxx,0.0
Legal,Legal,12,legal,ADJ,JJ,ROOT,Xxxxx,0.0
Legal Tech,Legal,2,Legal,PROPN,NNP,compound,Xxxxx,0.0
Legal Tech,Tech,2,Tech,PROPN,NNP,ROOT,Xxxx,0.0
Leisure,Leisure,2,leisure,NOUN,NN,ROOT,Xxxxx,0.0
Lending,Lending,2,lending,NOUN,NN,ROOT,Xxxxx,0.0
Life Insurance,Life,6,life,NOUN,NN,compound,Xxxx,0.0
Life Insurance,Insurance,6,insurance,NOUN,NN,ROOT,Xxxxx,0.0
Life Science,Life,9,Life,PROPN,NNP,compound,Xxxx,0.0
Life Science,Science,9,Science,PROPN,NNP,ROOT,Xxxxx,0.0
Lifestyle,Lifestyle,6,lifestyle,NOUN,NN,ROOT,Xxxxx,0.0
Livestock,Livestock,1,livestock,NOUN,NN,ROOT,Xxxxx,0.0
Logistics,Logistics,15,logistic,NOUN,NNS,ROOT,Xxxxx,0.0
Machine Learning,Machine,5,Machine,PROPN,NNP,compound,Xxxxx,0.0
Machine Learning,Learning,5,Learning,PROPN,NNP,ROOT,Xxxxx,0.0
Machinery Manufacturing,Machinery,6,machinery,NOUN,NN,compound,Xxxxx,0.0
Machinery Manufacturing,Manufacturing,6,manufacturing,NOUN,NN,ROOT,Xxxxx,0.0
Management Consulting,Management,13,Management,PROPN,NNP,compound,Xxxxx,0.0
Management Consulting,Consulting,13,Consulting,PROPN,NNP,ROOT,Xxxxx,0.0
Management Information Systems,Management,3,Management,PROPN,NNP,compound,Xxxxx,0.0
Management Information Systems,Information,3,Information,PROPN,NNP,compound,Xxxxx,0.0
Management Information Systems,Systems,3,Systems,PROPN,NNPS,ROOT,Xxxxx,0.0
Manufacturing,Manufacturing,81,manufacturing,NOUN,NN,ROOT,Xxxxx,0.0
Mapping Services,Mapping,2,Mapping,PROPN,NNP,compound,Xxxxx,0.0
Mapping Services,Services,2,Services,PROPN,NNPS,ROOT,Xxxxx,0.0
Marine Technology,Marine,1,Marine,PROPN,NNP,compound,Xxxxx,0.0
Marine Technology,Technology,1,Technology,PROPN,NNP,ROOT,Xxxxx,0.0
Market Research,Market,6,Market,PROPN,NNP,compound,Xxxxx,0.0
Market Research,Research,6,Research,PROPN,NNP,ROOT,Xxxxx,0.0
Marketing,Marketing,28,marketing,NOUN,NN,ROOT,Xxxxx,0.0
Marketplace,Marketplace,8,marketplace,NOUN,NN,ROOT,Xxxxx,0.0
Mechanical Design,Mechanical,4,Mechanical,PROPN,NNP,compound,Xxxxx,0.0
Mechanical Design,Design,4,Design,PROPN,NNP,ROOT,Xxxxx,0.0
Mechanical Engineering,Mechanical,7,Mechanical,PROPN,NNP,compound,Xxxxx,0.0
Mechanical Engineering,Engineering,7,Engineering,PROPN,NNP,ROOT,Xxxxx,0.0
Media and Entertainment,Media,10,medium,NOUN,NNS,ROOT,Xxxxx,0.0
Media and Entertainment,and,10,and,CCONJ,CC,cc,xxx,0.0
Media and Entertainment,Entertainment,10,Entertainment,PROPN,NNP,conj,Xxxxx,0.0
Medical,Medical,40,medical,ADJ,JJ,ROOT,Xxxxx,0.0
Medical Device,Medical,19,medical,ADJ,JJ,amod,Xxxxx,0.0
Medical Device,Device,19,device,NOUN,NN,ROOT,Xxxxx,0.0
Messaging,Messaging,1,message,VERB,VBG,ROOT,Xxxxx,0.0
mHealth,mHealth,2,mhealth,NOUN,NN,ROOT,xXxxxx,0.0
Military,Military,1,military,ADJ,JJ,ROOT,Xxxxx,0.0
Mineral,Mineral,2,mineral,NOUN,NN,ROOT,Xxxxx,0.0
Mining,Mining,6,mining,NOUN,NN,ROOT,Xxxxx,0.0
Mining Technology,Mining,2,Mining,PROPN,NNP,compound,Xxxxx,0.0
Mining Technology,Technology,2,Technology,PROPN,NNP,ROOT,Xxxxx,0.0
Mobile,Mobile,22,mobile,NOUN,NN,ROOT,Xxxxx,0.0
Mobile Advertising,Mobile,2,Mobile,PROPN,NNP,compound,Xxxxx,0.0
Mobile Advertising,Advertising,2,advertising,NOUN,NN,ROOT,Xxxxx,0.0
Mobile Apps,Mobile,7,mobile,ADJ,JJ,amod,Xxxxx,0.0
Mobile Apps,Apps,7,Apps,PROPN,NNP,ROOT,Xxxx,0.0
Mobile Payments,Mobile,6,Mobile,PROPN,NNP,compound,Xxxxx,0.0
Mobile Payments,Payments,6,payment,NOUN,NNS,ROOT,Xxxxx,0.0
Motion Capture,Motion,1,Motion,PROPN,NNP,compound,Xxxxx,0.0
Motion Capture,Capture,1,capture,NOUN,NN,ROOT,Xxxxx,0.0
Music,Music,3,music,NOUN,NN,ROOT,Xxxxx,0.0
Nanotechnology,Nanotechnology,2,nanotechnology,NOUN,NN,ROOT,Xxxxx,0.0
National Security,National,1,National,PROPN,NNP,compound,Xxxxx,0.0
National Security,Security,1,Security,PROPN,NNP,ROOT,Xxxxx,0.0
Natural Language Processing,Natural,1,Natural,PROPN,NNP,compound,Xxxxx,0.0
Natural Language Processing,Language,1,Language,PROPN,NNP,compound,Xxxxx,0.0
Natural Language Processing,Processing,1,processing,NOUN,NN,ROOT,Xxxxx,0.0
Navigation,Navigation,2,navigation,NOUN,NN,ROOT,Xxxxx,0.0
Network Hardware,Network,1,Network,PROPN,NNP,compound,Xxxxx,0.0
Network Hardware,Hardware,1,Hardware,PROPN,NNP,ROOT,Xxxxx,0.0
Network Security,Network,8,Network,PROPN,NNP,compound,Xxxxx,0.0
Network Security,Security,8,Security,PROPN,NNP,ROOT,Xxxxx,0.0
Neuroscience,Neuroscience,1,neuroscience,NOUN,NN,ROOT,Xxxxx,0.0
News,News,7,news,NOUN,NN,ROOT,Xxxx,0.0
Non Profit,Non,2,Non,PROPN,NNP,compound,Xxx,0.0
Non Profit,Profit,2,Profit,PROPN,NNP,ROOT,Xxxxx,0.0
Nutrition,Nutrition,1,nutrition,NOUN,NN,ROOT,Xxxxx,0.0
Office Administration,Office,2,Office,PROPN,NNP,compound,Xxxxx,0.0
Office Administration,Administration,2,Administration,PROPN,NNP,ROOT,Xxxxx,0.0
Oil and Gas,Oil,16,oil,NOUN,NN,ROOT,Xxx,0.0
Oil and Gas,and,16,and,CCONJ,CC,cc,xxx,0.0
Oil and Gas,Gas,16,Gas,PROPN,NNP,conj,Xxx,0.0
Online Games,Online,8,Online,PROPN,NNP,compound,Xxxxx,0.0
Online Games,Games,8,Games,PROPN,NNPS,ROOT,Xxxxx,0.0
Online Portals,Online,4,Online,PROPN,NNP,compound,Xxxxx,0.0
Online Portals,Portals,4,portal,NOUN,NNS,ROOT,Xxxxx,0.0
Open Source,Open,1,open,ADJ,JJ,compound,Xxxx,0.0
Open Source,Source,1,Source,PROPN,NNP,ROOT,Xxxxx,0.0
Optical Communication,Optical,1,optical,ADJ,JJ,compound,Xxxxx,0.0
Optical Communication,Communication,1,Communication,PROPN,NNP,ROOT,Xxxxx,0.0
Organic,Organic,1,organic,ADJ,JJ,ROOT,Xxxxx,0.0
