Text,Noun,Number of Nouns,Verb,Number of Verbs,Adjective,Number of Adjectives
"Venture Capital Investors with Investments in London, England",[],0,[],0,[],0
Companies With More Than $50M in Revenue (Top 10K),[Companies],1,[],0,[More],1
Southern US Health Care Companies (Top 10K),[],0,[],0,[Southern],1
Asia Companies Founded in the Last Year,"[Companies, Year]",2,[Founded],1,[Last],1
Machinery Manufacturing Companies With Less Than $1B in Revenue (Top 10K),"[Machinery, Companies, 1B]",3,[],0,[Less],1
Midwestern US Companies With More Than 50 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Midwestern, More]",2
Residential Companies With More Than 10 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Residential, More]",2
Commercial Companies With Less Than $50M in Revenue (Top 10K),[Companies],1,[],0,"[Commercial, Less]",2
Machinery Manufacturing Companies With Less Than $500M in Revenue (Top 10K),"[Machinery, Companies]",2,[],0,[Less],1
"Venture Capital Investors with Investments in San Mateo, California",[],0,[],0,[],0
Great Lakes Companies With More Than 50 Employees (Top 10K),[Employees],1,[],0,[More],1
Machinery Manufacturing Companies With Less Than $50M in Revenue (Top 10K),"[Machinery, Companies]",2,[],0,[Less],1
Northeastern US Companies With Fewer Than 100 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Northeastern, Fewer]",2
California Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Consulting Companies With Fewer Than 100 Employees (Top 10K),"[Companies, Employees]",2,[Consulting],1,[Fewer],1
United States Construction Companies (Top 10K),[],0,[],0,[],0
Dental Companies With Less Than $50M in Revenue,"[Companies, Revenue]",2,[],0,"[Dental, Less]",2
Dental Companies With Less Than $500M in Revenue,"[Companies, Revenue]",2,[],0,"[Dental, Less]",2
Dental Companies With Less Than $1B in Revenue,"[Companies, 1B, Revenue]",3,[],0,"[Dental, Less]",2
Dental Companies With Less Than $10M in Revenue,"[Companies, Revenue]",2,[],0,"[Dental, Less]",2
West Coast Companies With Fewer Than 100 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
United States Consulting Companies (Top 10K),[],0,[],0,[],0
California Companies With More Than 10 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Midwestern US Manufacturing Companies (Top 10K),[],0,[],0,[Midwestern],1
Europe Companies With Fewer Than 100 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Residential Companies With Less Than $10M in Revenue (Top 10K),[Companies],1,[],0,"[Residential, Less]",2
Companies With More Than 500 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Wellness Companies With More Than $1M in Revenue (Top 10K),[Companies],1,[],0,[More],1
Europe Companies With More Than 50 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Asia-Pacific (APAC) Companies (Top 10K),[Companies],1,[],0,[],0
Private Equity Firms with Investments in West Coast,[],0,[],0,[],0
United States Residential Companies (Top 10K),[],0,[],0,[],0
Private Florida Companies (Top 10K),[],0,[],0,[Private],1
Machinery Manufacturing Companies With More Than 10 Employees (Top 10K),"[Machinery, Companies, Employees]",3,[],0,[More],1
Florida Companies (Top 10K),[],0,[],0,[],0
Florida Companies With More Than 10 Employees (Top 10K),[Employees],1,[],0,[More],1
California Companies With Less Than $1B in Revenue (Top 10K),[1B],1,[],0,[Less],1
Commercial Companies With More Than 10 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Commercial, More]",2
California Companies With Less Than $500M in Revenue (Top 10K),[],0,[],0,[Less],1
Private Equity Firms with Investments in Southern US,[],0,[],0,[],0
Construction Companies With More Than 10 Employees (Top 10K),"[Construction, Companies, Employees]",3,[],0,[More],1
Commercial Companies With Fewer Than 1000 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Commercial, Fewer]",2
Great Lakes Companies With More Than $10M in Revenue (Top 10K),[],0,[],0,[More],1
Private Equity Firms with Investments in California,[],0,[],0,[],0
Private Asia-Pacific (APAC) Companies (Top 10K),[Companies],1,[],0,[Private],1
"Venture Capital Investors with Investments in Cambridge, Massachusetts",[],0,[],0,[],0
Dental Companies With Fewer Than 50 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Dental, Fewer]",2
Dental Companies With Fewer Than 100 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Dental, Fewer]",2
Wholesale Companies With More Than $1M in Revenue (Top 10K),[],0,[],0,[More],1
Residential Companies With Fewer Than 50 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Residential, Fewer]",2
Private Equity Firms with Investments in Greater New York Area,[Investments],1,[],0,[],0
Construction Companies With Less Than $1B in Revenue (Top 10K),"[Construction, Companies, 1B]",3,[],0,[Less],1
Florida Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Texas Companies With More Than $1M in Revenue (Top 10K),[],0,[],0,[More],1
Dental Companies With Fewer Than 1000 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Dental, Fewer]",2
California Companies With Less Than $50M in Revenue (Top 10K),[],0,[],0,[Less],1
Consulting Companies With Fewer Than 50 Employees (Top 10K),"[Companies, Employees]",2,[Consulting],1,[Fewer],1
Machinery Manufacturing Companies With Fewer Than 1000 Employees (Top 10K),"[Machinery, Companies, Employees]",3,[],0,[Fewer],1
Private Equity Firms with Investments in Greater Seattle Area,[Investments],1,[],0,[],0
Construction Companies With Less Than $500M in Revenue (Top 10K),"[Construction, Companies]",2,[],0,[Less],1
Western US Companies With More Than 50 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Western, More]",2
Private Equity Firms with Investments in Great Lakes,[Investments],1,[],0,[],0
Europe Companies With Less Than $1B in Revenue (Top 10K),[1B],1,[],0,[Less],1
Commercial Companies (Top 10K),[],0,[],0,[Commercial],1
United States Dental Companies (Top 10K),[],0,[],0,[],0
Europe Companies With Less Than $500M in Revenue (Top 10K),[],0,[],0,[Less],1
Florida Companies With Less Than $500M in Revenue (Top 10K),[],0,[],0,[Less],1
West Coast Companies With Fewer Than 50 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Florida Companies With Less Than $1B in Revenue (Top 10K),[1B],1,[],0,[Less],1
Private Equity Firms with Investments in San Francisco Bay Area,[Area],1,[],0,[],0
Western US Manufacturing Companies (Top 10K),[],0,[],0,[Western],1
Venture Capital Investors with Investments in Asia,[],0,[],0,[],0
Private Equity Firms with Investments in Washington,[],0,[],0,[],0
Northeastern US Companies With Fewer Than 50 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Northeastern, Fewer]",2
West Coast Companies With Less Than $10M in Revenue (Top 10K),[],0,[],0,[Less],1
Venture Capital Investors with Investments in Germany,[],0,[],0,[],0
Southern US Medical Companies (Top 10K),[],0,[],0,[Southern],1
Canada Companies With More Than $1M in Revenue (Top 10K),[Companies],1,[],0,[More],1
Construction Companies (Top 10K),[Construction],1,[],0,[],0
Midwestern US Companies With More Than $10M in Revenue (Top 10K),[Companies],1,[],0,"[Midwestern, More]",2
Europe Companies With Fewer Than 50 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
European Union (EU) Web Apps Companies,"[Web, Companies]",2,[],0,[],0
European Union (EU) Companies With More Than 10 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Therapeutics Companies With More Than $1M in Revenue,"[Therapeutics, Companies, Revenue]",3,[],0,[More],1
Southern US Real Estate Companies (Top 10K),[],0,[],0,[Southern],1
Machinery Manufacturing Companies (Top 10K),[],0,[],0,[],0
Construction Companies With Fewer Than 1000 Employees (Top 10K),"[Construction, Companies, Employees]",3,[],0,[Fewer],1
Asia-Pacific (APAC) Companies Founded in the Last Year,"[Companies, Year]",2,[Founded],1,[Last],1
"Venture Capital Investors with Investments in San Diego, California",[],0,[],0,[],0
East Coast Health Care Companies (Top 10K),[],0,[],0,[],0
Northeastern US Companies With Less Than $10M in Revenue (Top 10K),[Companies],1,[],0,"[Northeastern, Less]",2
Asia Companies (Top 10K),[],0,[],0,[],0
Asia-Pacific (APAC) Companies With Fewer Than 1000 Employees (Top 10K),"[Companies, Employees]",2,[],0,[Fewer],1
"Venture Capital Investors with Investments in Palo Alto, California",[],0,[],0,[],0
United States Commercial Companies (Top 10K),[],0,[],0,[],0
Georgia Companies With More Than $1M in Revenue (Top 10K),[Companies],1,[],0,[More],1
Florida Companies With Less Than $50M in Revenue (Top 10K),[],0,[],0,[Less],1
Venture Capital Investors with Investments in Greater San Diego Area,[Area],1,[],0,[],0
Commercial Companies With Fewer Than 100 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Commercial, Fewer]",2
Consulting Companies With Less Than $10M in Revenue (Top 10K),[Companies],1,[Consulting],1,[Less],1
Product Design Companies With Less Than $1B in Revenue (Top 10K),"[Product, Companies, 1B]",3,[],0,[Less],1
California Companies With Fewer Than 100 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
European Union (EU) Companies (Top 10K),[Companies],1,[],0,[],0
Private European Union (EU) Companies (Top 10K),[Companies],1,[],0,[Private],1
Product Design Companies With Less Than $500M in Revenue (Top 10K),"[Product, Companies]",2,[],0,[Less],1
United Kingdom Companies (Top 10K),[],0,[],0,[],0
Construction Companies With Less Than $50M in Revenue (Top 10K),"[Construction, Companies]",2,[],0,[Less],1
Private Equity Firms with Investments in Greater Los Angeles Area,[Investments],1,[],0,[],0
Private Equity Firms with Investments in Midwestern US,[],0,[],0,[],0
Private United Kingdom Companies (Top 10K),[],0,[],0,[Private],1
Europe Companies With Less Than $50M in Revenue (Top 10K),[],0,[],0,[Less],1
Commercial Companies With Less Than $10M in Revenue (Top 10K),[Companies],1,[],0,"[Commercial, Less]",2
Private Equity Firms with Investments in New York,[],0,[],0,[],0
Greater Atlanta Area Manufacturing Companies,[Companies],1,[],0,[],0
Asia-Pacific (APAC) Companies With More Than 10 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
United Kingdom Companies With More Than $1M in Revenue (Top 10K),[],0,[],0,[More],1
Product Design Companies With Fewer Than 1000 Employees (Top 10K),"[Product, Companies, Employees]",3,[],0,[Fewer],1
"Venture Capital Investors with Investments in Los Angeles, California",[],0,[],0,[],0
Private Asia Companies (Top 10K),[],0,[],0,[Private],1
Industrial Companies With More Than 50 Employees (Top 10K),[Employees],1,[],0,[More],1
"Private Equity Firms with Investments in San Mateo, California",[],0,[],0,[],0
United Kingdom Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
"Private Equity Firms with Investments in San Francisco, California",[],0,[],0,[],0
Dental Companies (Top 10K),[],0,[],0,[Dental],1
Product Design Companies With Less Than $50M in Revenue (Top 10K),"[Product, Companies]",2,[],0,[Less],1
Texas Companies With More Than 10 Employees (Top 10K),[Employees],1,[],0,[More],1
Product Design Companies (Top 10K),[Product],1,[],0,[],0
Great Lakes Companies With More Than 100 Employees (Top 10K),[Employees],1,[],0,[More],1
European Union (EU) Companies With Fewer Than 1000 Employees (Top 10K),"[Companies, Employees]",2,[],0,[Fewer],1
Industrial Companies With More Than $10M in Revenue (Top 10K),[],0,[],0,[More],1
United Kingdom Companies With More Than 10 Employees (Top 10K),[Employees],1,[],0,[More],1
Machinery Manufacturing Companies With Fewer Than 100 Employees (Top 10K),"[Machinery, Companies, Employees]",3,[],0,[Fewer],1
Information Technology Companies (Top 10K),[],0,[],0,[],0
Private Texas Companies (Top 10K),[],0,[],0,[Private],1
Texas Companies (Top 10K),[],0,[],0,[],0
Midwestern US Companies With More Than 100 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Midwestern, More]",2
Northeastern US Companies With More Than 50 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Northeastern, More]",2
Venture Capital Investors with Investments in Scandinavia,[],0,[],0,[],0
United States Wholesale Companies,[],0,[],0,[],0
Venture Capital Investors with Investments in Nordic Countries,[],0,[],0,[Nordic],1
Texas Companies With Less Than $500M in Revenue (Top 10K),[],0,[],0,[Less],1
"Private Equity Firms with Investments in New York, New York",[],0,[],0,[],0
Health Care Companies With More Than 50 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Venture Capital Investors with Investments in Midwestern US,[],0,[],0,[],0
Texas Companies With Less Than $1B in Revenue (Top 10K),[1B],1,[],0,[Less],1
Venture Capital Investors with Investments in British Columbia,[],0,[],0,[],0
United States Machinery Manufacturing Companies,[Companies],1,[],0,[],0
East Coast Construction Companies (Top 10K),[],0,[],0,[],0
Texas Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Real Estate Companies With More Than 50 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Real, More]",2
"Venture Capital Investors with Investments in Berlin, Berlin",[],0,[],0,[],0
Wholesale Companies With More Than 10 Employees (Top 10K),[Employees],1,[],0,[More],1
Information Technology Companies With Fewer Than 1000 Employees (Top 10K),"[Companies, Employees]",2,[],0,[Fewer],1
California Companies With Fewer Than 50 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Greater Los Angeles Area Companies With More Than $1M in Revenue (Top 10K),[Companies],1,[],0,[More],1
United States Wellness Companies (Top 10K),[],0,[],0,[],0
Europe Companies With More Than 100 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
California Companies With Less Than $10M in Revenue (Top 10K),[],0,[],0,[Less],1
Western US Companies With More Than $10M in Revenue (Top 10K),[Companies],1,[],0,"[Western, More]",2
Venture Capital Investors with Investments in Berlin,[],0,[],0,[],0
Wholesale Companies With Less Than $500M in Revenue (Top 10K),[],0,[],0,[Less],1
Wellness Companies With Less Than $500M in Revenue (Top 10K),[Companies],1,[],0,[Less],1
Venture Capital Investors with Investments in Greater Seattle Area,[],0,[],0,[],0
Wholesale Companies With Less Than $1B in Revenue (Top 10K),[1B],1,[],0,[Less],1
Asia-Pacific (APAC) Companies With More Than $1M in Revenue (Top 10K),[Companies],1,[],0,[More],1
Wellness Companies With Less Than $1B in Revenue (Top 10K),"[Companies, 1B]",2,[],0,[Less],1
Seed Stage Companies Founded in the Last Year,"[Companies, Year]",2,[Founded],1,[Last],1
Texas Companies With Less Than $50M in Revenue (Top 10K),[],0,[],0,[Less],1
Venture Capital Investors with Investments in Asia-Pacific (APAC),[],0,[],0,[],0
"Venture Capital Investors with Investments in Boston, Massachusetts",[],0,[],0,[],0
East Coast Real Estate Companies (Top 10K),[],0,[],0,[],0
Wellness Companies With Less Than $50M in Revenue (Top 10K),[Companies],1,[],0,[Less],1
Asia Companies With More Than 10 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Florida Companies With Fewer Than 100 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Asia Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Machinery Manufacturing Companies With Less Than $10M in Revenue,"[Machinery, Companies, Revenue]",3,[],0,[Less],1
Southern US Construction Companies (Top 10K),[],0,[],0,[Southern],1
Commercial Companies With Fewer Than 50 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Commercial, Fewer]",2
Northeastern US Manufacturing Companies (Top 10K),[],0,[],0,[Northeastern],1
Software Companies (Top 10K),[],0,[],0,[],0
Wholesale Companies (Top 10K),[],0,[],0,[],0
Asia Startups Founded in 2022,[],0,[Founded],1,[],0
United Kingdom Companies With Fewer Than 100 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Greater Los Angeles Area Companies (Top 10K),[],0,[],0,[],0
Private Greater Los Angeles Area Companies (Top 10K),[],0,[],0,[],0
United States Companies With More Than $50M in Revenue (Top 10K),[],0,[],0,[More],1
Dental Companies With More Than 10 Employees,"[Companies, Employees]",2,[],0,"[Dental, More]",2
United Kingdom Companies With Less Than $1B in Revenue (Top 10K),[1B],1,[],0,[Less],1
United Kingdom Companies With Less Than $500M in Revenue (Top 10K),[],0,[],0,[Less],1
Consulting Companies With More Than 50 Employees (Top 10K),"[Companies, Employees]",2,[Consulting],1,[More],1
Wellness Companies (Top 10K),[],0,[],0,[],0
Canada Companies With Less Than $500M in Revenue (Top 10K),[],0,[],0,[Less],1
Venture Capital Investors with Investments in Washington,[],0,[],0,[],0
Canada Companies With Less Than $1B in Revenue (Top 10K),[1B],1,[],0,[Less],1
Venture Capital Investors with Investments in Texas,[],0,[],0,[],0
Information Technology Companies With More Than 10 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Western US Companies With More Than 100 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Western, More]",2
Great Lakes Industrial Companies,[],0,[],0,[],0
Private Equity Firms with Investments in Canada,[],0,[],0,[],0
East Coast Medical Companies (Top 10K),[],0,[],0,[],0
Investment Banks with Investments in Canada,[Investment],1,[],0,[],0
European Union (EU) Companies With More Than 50 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Wholesale Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Retail Companies With More Than $1M in Revenue (Top 10K),[],0,[],0,[More],1
Florida Companies With Less Than $10M in Revenue (Top 10K),[],0,[],0,[Less],1
Private Greater New York Area Companies (Top 10K),[],0,[],0,[],0
Greater New York Area Companies (Top 10K),[],0,[],0,[],0
Wellness Companies With Fewer Than 1000 Employees (Top 10K),"[Companies, Employees]",2,[],0,[Fewer],1
Southern US Property Management Companies,[Companies],1,[],0,[Southern],1
Financial Services Companies (Top 10K),[],0,[],0,[],0
Financial Services Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Financial Services Companies With More Than $1M in Revenue (Top 10K),[],0,[],0,[More],1
Europe Companies With Less Than $10M in Revenue (Top 10K),[],0,[],0,[Less],1
Canada Companies With Less Than $50M in Revenue (Top 10K),[],0,[],0,[Less],1
Software Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Greater New York Area Companies With More Than 10 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Greater Los Angeles Area Companies With More Than 10 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Wholesale Companies With Less Than $50M in Revenue (Top 10K),[],0,[],0,[Less],1
Asia-Pacific (APAC) Companies With Fewer Than 100 Employees (Top 10K),"[Companies, Employees]",2,[],0,[Fewer],1
West Coast Companies With More Than 50 Employees (Top 10K),[Employees],1,[],0,[More],1
Northeastern US Companies With More Than $10M in Revenue (Top 10K),[Companies],1,[],0,"[Northeastern, More]",2
United States Product Design Companies (Top 10K),[],0,[],0,[],0
Greater Los Angeles Area Companies With Fewer Than 1000 Employees (Top 10K),"[Companies, Employees]",2,[],0,[Fewer],1
United Kingdom Companies With Less Than $50M in Revenue (Top 10K),[],0,[],0,[Less],1
Financial Services Companies With More Than 10 Employees (Top 10K),[Employees],1,[],0,[More],1
Florida Companies With Fewer Than 50 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Product Design Companies With Fewer Than 100 Employees (Top 10K),"[Product, Companies, Employees]",3,[],0,[Fewer],1
Private New York Companies (Top 10K),[],0,[],0,[],0
New York Companies (Top 10K),[],0,[],0,[],0
"Venture Capital Investors with Investments in Vancouver, British Columbia",[],0,[],0,[],0
Greater New York Area Companies With Fewer Than 1000 Employees (Top 10K),"[Companies, Employees]",2,[],0,[Fewer],1
European Union (EU) Companies With More Than $1M in Revenue (Top 10K),[Companies],1,[],0,[More],1
Georgia Companies With Less Than $1B in Revenue (Top 10K),[1B],1,[],0,[Less],1
Commercial Real Estate Companies With More Than $1M in Revenue,"[Companies, Revenue]",2,[],0,"[Commercial, More]",2
Asia-Pacific (APAC) Companies With Less Than $1B in Revenue (Top 10K),"[Companies, 1B]",2,[],0,[Less],1
Georgia Companies With More Than 10 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
New York Companies With More Than 10 Employees (Top 10K),[Employees],1,[],0,[More],1
India Companies Founded in the Last Year,"[Companies, Year]",2,[Founded],1,[Last],1
Information Technology Companies With Fewer Than 100 Employees (Top 10K),"[Companies, Employees]",2,[],0,[Fewer],1
Georgia Companies With Less Than $500M in Revenue (Top 10K),[],0,[],0,[Less],1
Western US Health Care Companies (Top 10K),[],0,[],0,[Western],1
Wellness Companies With Less Than $10M in Revenue (Top 10K),[Companies],1,[],0,[Less],1
Europe Manufacturing Companies (Top 10K),[],0,[],0,[],0
Europe Companies With More Than $10M in Revenue (Top 10K),[Companies],1,[],0,[More],1
Greater Los Angeles Area Companies With Less Than $1B in Revenue (Top 10K),"[Companies, 1B]",2,[],0,[Less],1
United Kingdom Companies With Fewer Than 50 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Wellness Companies With More Than 10 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Greater Los Angeles Area Companies With Less Than $500M in Revenue (Top 10K),[Companies],1,[],0,[Less],1
Construction Companies With Fewer Than 100 Employees (Top 10K),"[Construction, Companies, Employees]",3,[],0,[Fewer],1
