Text,Noun,Number of Nouns,Verb,Number of Verbs,Adjective,Number of Adjectives
Asia-Pacific (APAC) Companies With Less Than $500M in Revenue (Top 10K),[Companies],1,[],0,[Less],1
European Union (EU) Companies With Fewer Than 100 Employees (Top 10K),"[Companies, Employees]",2,[],0,[Fewer],1
Venture Capital Investors with Investments in Ontario,[],0,[],0,[],0
Greater New York Area Companies With More Than $1M in Revenue (Top 10K),[Companies],1,[],0,[More],1
Private Equity Firms with Investments in New Jersey,[],0,[],0,[],0
Southern US Companies With Fewer Than 10 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Southern, Fewer]",2
New York Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Industrial Manufacturing Companies With More Than $1M in Revenue,"[Companies, Revenue]",2,[],0,[More],1
Therapeutics Companies With Less Than $1B in Revenue,"[Therapeutics, Companies, 1B, Revenue]",4,[],0,[Less],1
Therapeutics Companies With Less Than $500M in Revenue,"[Therapeutics, Companies, Revenue]",3,[],0,[Less],1
Therapeutics Companies With Less Than $50M in Revenue,"[Therapeutics, Companies, Revenue]",3,[],0,[Less],1
Building Material Companies With More Than $1M in Revenue (Top 10K),[],0,[Building],1,[More],1
Non Profit Companies (Top 10K),[],0,[],0,[],0
Private Equity Firms with Investments in Silicon Valley,[],0,[],0,[],0
Non Profit Companies With More Than 10 Employees (Top 10K),[Employees],1,[],0,[More],1
New York Companies With More Than $1M in Revenue (Top 10K),[],0,[],0,[More],1
Private Equity Firms with Investments in Florida,[],0,[],0,[],0
Retail Companies With More Than 10 Employees (Top 10K),[Employees],1,[],0,[More],1
Real Estate Companies With More Than $10M in Revenue (Top 10K),[Companies],1,[],0,"[Real, More]",2
Greater Los Angeles Area Companies With Less Than $50M in Revenue (Top 10K),[Companies],1,[],0,[Less],1
Asia-Pacific (APAC) Companies With More Than 50 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Product Design Companies With Less Than $10M in Revenue (Top 10K),"[Product, Companies]",2,[],0,[Less],1
United States Therapeutics Companies (Top 10K),[],0,[],0,[],0
Georgia Companies With Less Than $50M in Revenue (Top 10K),[],0,[],0,[Less],1
Software Companies With Fewer Than 100 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Texas Companies With Fewer Than 100 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Companies With More Than 1000 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Leasing Companies With More Than $1M in Revenue,"[Companies, Revenue]",2,[Leasing],1,[More],1
Non Profit Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Asia Companies With More Than 50 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Health Care Companies With More Than 100 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Private Georgia Companies (Top 10K),[],0,[],0,[Private],1
Georgia Companies (Top 10K),[],0,[],0,[],0
Wellness Companies With Fewer Than 100 Employees (Top 10K),"[Companies, Employees]",2,[],0,[Fewer],1
Industrial Manufacturing Companies With Less Than $1B in Revenue (Top 10K),[1B],1,[],0,[Less],1
Northeastern US Companies With More Than 100 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Northeastern, More]",2
Construction Companies With More Than 50 Employees (Top 10K),"[Construction, Companies, Employees]",3,[],0,[More],1
Greater Atlanta Area Companies With More Than $1M in Revenue,"[Companies, Revenue]",2,[],0,[More],1
Asia-Pacific (APAC) Companies With Fewer Than 50 Employees (Top 10K),"[Companies, Employees]",2,[],0,[Fewer],1
East Coast Companies With Fewer Than 10 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
"Private Equity Firms with Investments in Vancouver, British Columbia",[],0,[],0,[],0
Georgia Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Retail Companies (Top 10K),[],0,[],0,[],0
East Coast Property Management Companies,[Companies],1,[],0,[],0
Information Technology Companies With Fewer Than 50 Employees (Top 10K),"[Companies, Employees]",2,[],0,[Fewer],1
Real Estate Companies With More Than 100 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Real, More]",2
Therapeutics Companies With Fewer Than 1000 Employees (Top 10K),"[Therapeutics, Companies, Employees]",3,[],0,[Fewer],1
Companies With More Than $100M in Revenue (Top 10K),[Companies],1,[],0,[More],1
Industrial Manufacturing Companies With Less Than $500M in Revenue (Top 10K),[],0,[],0,[Less],1
Building Material Companies With More Than 10 Employees (Top 10K),[Employees],1,[Building],1,[More],1
West Coast Manufacturing Companies (Top 10K),[],0,[],0,[],0
Southern US Residential Companies,[Companies],1,[],0,"[Southern, Residential]",2
Texas Companies With Less Than $10M in Revenue (Top 10K),[],0,[],0,[Less],1
Private Equity Firms with Investments in Colorado,[],0,[],0,[],0
Southern US Industrial Companies,[],0,[],0,[Southern],1
Machinery Manufacturing Companies With Fewer Than 50 Employees (Top 10K),"[Machinery, Companies, Employees]",3,[],0,[Fewer],1
Greater New York Area Companies With Less Than $1B in Revenue (Top 10K),"[Companies, 1B]",2,[],0,[Less],1
Greater New York Area Companies With Less Than $500M in Revenue (Top 10K),[Companies],1,[],0,[Less],1
Building Material Companies With Less Than $1B in Revenue (Top 10K),[1B],1,[Building],1,[Less],1
"Venture Capital Investors with Investments in Menlo Park, California",[],0,[],0,[],0
Information Technology Companies With More Than $1M in Revenue (Top 10K),[Companies],1,[],0,[More],1
Asia Companies With More Than $1M in Revenue (Top 10K),[Companies],1,[],0,[More],1
Building Material Companies With Less Than $500M in Revenue (Top 10K),[],0,[Building],1,[Less],1
East Coast Industrial Companies,[],0,[],0,[],0
Private New England Companies (Top 10K),[],0,[],0,[],0
Therapeutics Companies With Less Than $10M in Revenue,"[Therapeutics, Companies, Revenue]",3,[],0,[Less],1
New England Companies (Top 10K),[],0,[],0,[],0
"Venture Capital Investors with Investments in Seattle, Washington",[],0,[],0,[],0
Therapeutics Companies With More Than 10 Employees,"[Therapeutics, Companies, Employees]",3,[],0,[More],1
European Union (EU) Companies With Less Than $1B in Revenue (Top 10K),"[Companies, 1B]",2,[],0,[Less],1
New England Companies With More Than $1M in Revenue (Top 10K),[],0,[],0,[More],1
Building Material Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[Building],1,[Fewer],1
Personal Health Companies With More Than $1M in Revenue,[Revenue],1,[],0,[More],1
European Union (EU) Companies With Less Than $500M in Revenue (Top 10K),[Companies],1,[],0,[Less],1
New York Companies With Less Than $1B in Revenue (Top 10K),[1B],1,[],0,[Less],1
Canada Companies With More Than 10 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
"Venture Capital Investors with Investments in Mountain View, California",[],0,[],0,[],0
New York Companies With Less Than $500M in Revenue (Top 10K),[],0,[],0,[Less],1
Private Equity Firms with Investments in Greater Denver Area,[Investments],1,[],0,[],0
Commercial Real Estate Companies With Less Than $1B in Revenue,"[1B, Revenue]",2,[],0,"[Commercial, Less]",2
Commercial Real Estate Companies With Less Than $500M in Revenue,[Revenue],1,[],0,"[Commercial, Less]",2
United States Building Material Companies (Top 10K),[],0,[],0,[],0
Commercial Real Estate Companies With Less Than $50M in Revenue,[Revenue],1,[],0,"[Commercial, Less]",2
Industrial Manufacturing Companies With Less Than $50M in Revenue,[Revenue],1,[],0,[Less],1
Private Equity Firms with Investments in North Carolina,[],0,[],0,[],0
Construction Companies With Less Than $10M in Revenue (Top 10K),"[Construction, Companies]",2,[],0,[Less],1
European Union (EU) Companies With Fewer Than 50 Employees (Top 10K),"[Companies, Employees]",2,[],0,[Fewer],1
Software Companies With More Than 10 Employees (Top 10K),[Employees],1,[],0,[More],1
Software Companies With Fewer Than 50 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
California Companies With More Than 50 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Western US Real Estate Companies (Top 10K),[],0,[],0,[Western],1
Companies With Less Than $1M in Revenue (Top 10K),[Companies],1,[],0,[Less],1
Asia-Pacific (APAC) Companies With Less Than $50M in Revenue (Top 10K),[Companies],1,[],0,[Less],1
Venture Capital Investors with Investments in Association of Southeast Asian Nations (ASEAN),[],0,[],0,[],0
Venture Capital Investors with Investments in Southeast Asia,[],0,[],0,[],0
Financial Services Companies With Fewer Than 100 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
United States Non Profit Companies (Top 10K),[],0,[],0,[],0
Non Profit Companies With More Than $1M in Revenue (Top 10K),[],0,[],0,[More],1
Southern US Consulting Companies (Top 10K),[],0,[],0,[Southern],1
Greater New York Area Companies With Less Than $50M in Revenue (Top 10K),[Companies],1,[],0,[Less],1
Illinois Companies With More Than $1M in Revenue (Top 10K),[Companies],1,[],0,[More],1
Venture Capital Investors with Investments in Singapore,[],0,[],0,[],0
Midwestern US Health Care Companies (Top 10K),[],0,[],0,[Midwestern],1
Venture Capital Investors with Investments in New Jersey,[],0,[],0,[],0
Building Material Companies (Top 10K),[],0,[Building],1,[],0
Financial Services Companies With Less Than $1B in Revenue (Top 10K),[1B],1,[],0,[Less],1
Commercial Real Estate Companies (Top 10K),[],0,[],0,[Commercial],1
Private Canada Companies (Top 10K),[],0,[],0,[Private],1
Financial Services Companies With Less Than $500M in Revenue (Top 10K),[],0,[],0,[Less],1
New England Companies With More Than 10 Employees (Top 10K),[Employees],1,[],0,[More],1
Therapeutics Companies (Top 10K),[],0,[],0,[],0
Western US Companies With Fewer Than 10 Employees (Top 10K),"[Companies, Employees]",2,[],0,"[Western, Fewer]",2
Canada Companies (Top 10K),[],0,[],0,[],0
Wholesale Companies With Fewer Than 100 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
United States Companies With More Than 500 Employees (Top 10K),[Employees],1,[],0,[More],1
Venture Capital Investors with Investments in Central Region,[],0,[],0,[],0
Information Technology Companies With Less Than $1B in Revenue (Top 10K),"[Companies, 1B]",2,[],0,[Less],1
New England Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Asia Companies With Fewer Than 100 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Western US Medical Companies (Top 10K),[],0,[],0,[Western],1
Health Care Companies With More Than $10M in Revenue (Top 10K),[Companies],1,[],0,[More],1
Greater Los Angeles Area Companies With Fewer Than 100 Employees (Top 10K),"[Companies, Employees]",2,[],0,[Fewer],1
Information Technology Companies With Less Than $500M in Revenue (Top 10K),[Companies],1,[],0,[Less],1
"Venture Capital Investors with Investments in Redwood City, California",[],0,[],0,[],0
Texas Companies With Fewer Than 50 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
United Kingdom Companies With Less Than $10M in Revenue (Top 10K),[],0,[],0,[Less],1
Product Design Companies With Fewer Than 50 Employees (Top 10K),"[Product, Companies, Employees]",3,[],0,[Fewer],1
Europe Companies Founded in the Last Year,"[Companies, Year]",2,[Founded],1,[Last],1
Food and Beverage Companies With More Than $1M in Revenue (Top 10K),"[Food, Companies]",2,[],0,[More],1
Therapeutics Companies With Fewer Than 100 Employees (Top 10K),"[Therapeutics, Companies, Employees]",3,[],0,[Fewer],1
Building Material Companies With Less Than $50M in Revenue (Top 10K),[],0,[Building],1,[Less],1
Construction Companies With More Than $10M in Revenue (Top 10K),"[Construction, Companies]",2,[],0,[More],1
New York Companies With Less Than $50M in Revenue (Top 10K),[],0,[],0,[Less],1
Wellness Companies With Fewer Than 50 Employees (Top 10K),"[Companies, Employees]",2,[],0,[Fewer],1
Greater New York Area Companies With Fewer Than 100 Employees (Top 10K),"[Companies, Employees]",2,[],0,[Fewer],1
Commercial Real Estate Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[],0,"[Commercial, Fewer]",2
E-Commerce Companies (Top 10K),[],0,[],0,[],0
Retail Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
India Companies (Top 10K),[],0,[],0,[],0
Canada Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Midwestern US Property Management Companies,[Companies],1,[],0,[Midwestern],1
Connecticut Manufacturing Companies,[Companies],1,[],0,[],0
Retail Companies With Less Than $1B in Revenue (Top 10K),[1B],1,[],0,[Less],1
Private Equity Firms with Investments in Greater San Diego Area,"[Investments, Area]",2,[],0,[],0
European Union (EU) Companies With More Than 100 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
"Private Equity Firms with Investments in Seattle, Washington",[],0,[],0,[],0
Illinois Companies With More Than 10 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Industrial Manufacturing Companies With More Than 10 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Private Equity Firms with Investments in Texas,[],0,[],0,[],0
Asia Companies With More Than 100 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Private Illinois Companies (Top 10K),[],0,[],0,[Private],1
Illinois Companies (Top 10K),[],0,[],0,[],0
"Venture Capital Investors with Investments in San Jose, California",[],0,[],0,[],0
Consulting Companies With More Than $10M in Revenue (Top 10K),[Companies],1,[Consulting],1,[More],1
Consulting Companies With More Than 100 Employees (Top 10K),"[Companies, Employees]",2,[Consulting],1,[More],1
Electronics Companies With More Than $1M in Revenue (Top 10K),[Electronics],1,[],0,[More],1
Information Technology Companies With Less Than $50M in Revenue (Top 10K),[Companies],1,[],0,[Less],1
Asia-Pacific (APAC) Companies With More Than 100 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Retail Companies With Less Than $500M in Revenue (Top 10K),[],0,[],0,[Less],1
European Union (EU) Companies With Less Than $50M in Revenue (Top 10K),[Companies],1,[],0,[Less],1
West Coast Companies With More Than $10M in Revenue (Top 10K),[],0,[],0,[More],1
Midwestern US Industrial Companies,[],0,[],0,[Midwestern],1
Private Equity Firms with Investments in Illinois,[],0,[],0,[],0
Industrial Manufacturing Companies (Top 10K),[],0,[],0,[],0
Financial Services Companies With Less Than $50M in Revenue (Top 10K),[],0,[],0,[Less],1
Ohio Companies With More Than $1M in Revenue (Top 10K),[Companies],1,[],0,[More],1
United States Startups Founded in 2022,[],0,[Founded],1,[],0
Illinois Companies With Fewer Than 1000 Employees (Top 10K),"[Companies, Employees]",2,[],0,[Fewer],1
"Venture Capital Investors with Investments in Singapore, Central Region",[],0,[],0,[],0
New York Companies With Fewer Than 100 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
West Coast Companies With More Than 100 Employees (Top 10K),[Employees],1,[],0,[More],1
United States Commercial Real Estate Companies,[Companies],1,[],0,[],0
Insurance Companies With More Than $1M in Revenue (Top 10K),"[Insurance, Companies]",2,[],0,[More],1
New England Companies With Less Than $500M in Revenue (Top 10K),[],0,[],0,[Less],1
Private Equity Firms with Investments in Alberta,[],0,[],0,[],0
New England Companies With Less Than $1B in Revenue (Top 10K),[1B],1,[],0,[Less],1
United States Information Technology Companies (Top 10K),[],0,[],0,[],0
Venture Capital Investors with Investments in Latin America,[],0,[],0,[],0
Private India Companies (Top 10K),[],0,[],0,[Private],1
United States Retail Companies (Top 10K),[],0,[],0,[],0
Asia Companies With Less Than $1B in Revenue (Top 10K),[1B],1,[],0,[Less],1
Training Companies With More Than $1M in Revenue (Top 10K),[Companies],1,[Training],1,[More],1
Private Equity Firms with Investments in Europe,[],0,[],0,[],0
Industrial Companies With More Than 100 Employees (Top 10K),[Employees],1,[],0,[More],1
United States Leasing Companies,[Companies],1,[],0,[],0
Construction Companies With Fewer Than 50 Employees (Top 10K),"[Construction, Companies, Employees]",3,[],0,[Fewer],1
Food and Beverage Companies With More Than 10 Employees (Top 10K),"[Food, Companies, Employees]",3,[],0,[More],1
Non Profit Companies With Less Than $1B in Revenue (Top 10K),[1B],1,[],0,[Less],1
Commercial Real Estate Companies With Fewer Than 100 Employees,[Employees],1,[],0,"[Commercial, Fewer]",2
"Private Equity Firms with Investments in Cambridge, Massachusetts",[],0,[],0,[],0
Financial Services Companies With Fewer Than 50 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
East Coast Consulting Companies (Top 10K),[],0,[],0,[],0
Non Profit Companies With Less Than $500M in Revenue (Top 10K),[],0,[],0,[Less],1
Industrial Manufacturing Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
California Manufacturing Companies (Top 10K),[],0,[],0,[],0
Florida Companies With More Than 50 Employees (Top 10K),[Employees],1,[],0,[More],1
Canada Companies With More Than $10M in Revenue,"[Companies, Revenue]",2,[],0,[More],1
Oceania Companies (Top 10K),[],0,[],0,[],0
Australasia Companies (Top 10K),[],0,[],0,[],0
E-Commerce Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Asia Companies With Less Than $500M in Revenue (Top 10K),[],0,[],0,[Less],1
Private Equity Firms with Investments in British Columbia,[Investments],1,[],0,[],0
Manufacturing Companies With More Than $50M in Revenue (Top 10K),[Companies],1,[Manufacturing],1,[More],1
Midwestern US Real Estate Companies,[Companies],1,[],0,[Midwestern],1
Private Equity Firms with Investments in Connecticut,[],0,[],0,[],0
India Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Private Equity Firms with Investments in Ohio,[],0,[],0,[],0
Greater Los Angeles Area Companies With Fewer Than 50 Employees (Top 10K),"[Companies, Employees]",2,[],0,[Fewer],1
Wholesale Companies With Less Than $10M in Revenue,[Revenue],1,[],0,[Less],1
Ohio Companies With More Than 10 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
"Private Equity Firms with Investments in Waltham, Massachusetts",[],0,[],0,[],0
Commercial Real Estate Companies With More Than 10 Employees,"[Companies, Employees]",2,[],0,"[Commercial, More]",2
Greater Atlanta Area Companies With More Than 10 Employees (Top 10K),"[Companies, Employees]",2,[],0,[More],1
Oceania Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Private Ohio Companies (Top 10K),[Companies],1,[],0,[Private],1
Private Equity Firms with Investments in Indiana,[],0,[],0,[],0
Education Companies (Top 10K),[Education],1,[],0,[],0
Insurance Companies With Fewer Than 1000 Employees (Top 10K),"[Insurance, Employees]",2,[],0,[Fewer],1
Venture Capital Investors with Investments in Sweden,[],0,[],0,[],0
Oceania Companies With More Than $1M in Revenue (Top 10K),[Companies],1,[],0,[More],1
Private Equity Firms with Investments in Scandinavia,[],0,[],0,[],0
Australasia Companies With Fewer Than 1000 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Private Oceania Companies (Top 10K),[],0,[],0,[Private],1
Private Equity Firms with Investments in Nordic Countries,[],0,[],0,[Nordic],1
Greater Los Angeles Area Companies With Less Than $10M in Revenue (Top 10K),[Companies],1,[],0,[Less],1
Illinois Companies With Less Than $1B in Revenue (Top 10K),"[Companies, 1B]",2,[],0,[Less],1
United States Industrial Manufacturing Companies,[Companies],1,[],0,[],0
Australasia Companies With More Than $1M in Revenue (Top 10K),[Companies],1,[],0,[More],1
New England Companies With Less Than $50M in Revenue (Top 10K),[],0,[],0,[Less],1
Health Diagnostics Companies With More Than $1M in Revenue,[Revenue],1,[],0,[More],1
Private Australasia Companies (Top 10K),[],0,[],0,[Private],1
"Private Equity Firms with Investments in Irvine, California",[],0,[],0,[],0
Illinois Companies With Less Than $500M in Revenue (Top 10K),[Companies],1,[],0,[Less],1
Ohio Companies (Top 10K),[],0,[],0,[],0
"Private Equity Firms with Investments in San Diego, California",[],0,[],0,[],0
Africa Companies With More Than $1M in Revenue,"[Companies, Revenue]",2,[],0,[More],1
Leasing Companies With Fewer Than 100 Employees,"[Companies, Employees]",2,[Leasing],1,[Fewer],1
Food and Beverage Companies (Top 10K),[Food],1,[],0,[],0
Great Lakes Property Management Companies,[Companies],1,[],0,[],0
Commercial Real Estate Companies With Less Than $10M in Revenue,[Revenue],1,[],0,"[Commercial, Less]",2
Great Lakes Health Care Companies (Top 10K),[],0,[],0,[],0
Greater New York Area Companies With Fewer Than 50 Employees (Top 10K),"[Companies, Employees]",2,[],0,[Fewer],1
Leasing Companies With Fewer Than 1000 Employees,"[Companies, Employees]",2,[Leasing],1,[Fewer],1
Therapeutics Companies With Fewer Than 50 Employees,"[Therapeutics, Companies, Employees]",3,[],0,[Fewer],1
United States Companies With Less Than $1M in Revenue (Top 10K),[],0,[],0,[Less],1
Greater Chicago Area Companies With More Than $1M in Revenue (Top 10K),[Companies],1,[],0,[More],1
Machinery Manufacturing Companies With More Than 50 Employees,"[Machinery, Companies, Employees]",3,[],0,[More],1
Health Care Companies With Fewer Than 10 Employees (Top 10K),[Employees],1,[],0,[Fewer],1
Texas Manufacturing Companies,[Companies],1,[],0,[],0
Software Companies With Less Than $1B in Revenue (Top 10K),[1B],1,[],0,[Less],1
Real Estate Investment Companies With More Than $1M in Revenue,[Revenue],1,[],0,"[Real, More]",2
